,station_id,station_name,lat,lon,jan_count,feb_count,mar_count,apr_count,may_count,jun_count,jul_count,aug_count,sep_count,oct_count,nov_count,dec_count
171,8299.03,Wadsworth Ave & W 175 St,40.846052,-73.937648,0,0,0,3,0,0,0,0,0,0,0,0
172,5065.14,Cliff St & Fulton St,40.70838,-74.00495,0,0,0,1,0,2,2,0,0,0,1,0
173,6526.05,8 Ave & W 38 St,40.75461,-73.99177,0,0,0,1,0,0,0,0,0,1,0,0
174,7942.21,Riverside Dr & W 138 St,40.823168,-73.955857,0,0,0,1,0,0,0,0,0,0,0,0
175,5382.07,Forsyth St & Grand St,40.71779817737835,-73.99316132068634,0,0,0,1,0,0,0,0,0,0,0,0
176,7524.16,Riverside Dr & W 91 St,40.79313480986663,-73.97700369358063,0,0,0,1,0,0,1,0,0,0,0,0
177,6459.07,W 30 St & 10 Ave,40.752694,-74.002353,0,0,0,1,6,8,9,4,3,1,0,0
178,6611.02,W 37 St & 10 Ave,40.75660359,-73.9979009,0,0,0,4,1,2,0,2,0,0,0,0
179,6173.08,Broadway & W 25 St,40.74286877312112,-73.98918628692627,0,0,0,1,0,0,0,0,0,2,0,0
180,6535.04,W 34 St & Hudson Blvd E,40.75516719072139,-74.00059908628464,0,0,0,2,2,2,0,1,1,1,1,0
181,7183.03,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,0,0,0,1,0,0,0,0,1,0,0,0
182,5730.08,Greenwich St & W Houston St,40.728846,-74.008591,0,0,0,1,2,0,4,3,0,2,1,1
183,6098.12,Broadway & E 19 St,40.73866091428551,-73.98987293243407,0,0,0,1,0,0,0,0,0,0,0,0
184,7188.13,Madison Ave & E 82 St,40.7781314,-73.96069399,0,0,0,1,0,0,0,0,0,0,0,0
185,5905.14,University Pl & E 14 St,40.734814,-73.992085,0,0,0,1,2,4,2,2,1,0,1,0
186,5001.08,Little West St & 1 Pl,40.705693,-74.016777,0,0,0,1,0,0,1,0,0,0,0,0
187,4317.05,Bushwick Ave & Furman Ave,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
188,4366.01,Halsey St & Broadway,40.68565,-73.91564,0,0,0,0,2,0,0,0,0,0,0,0
189,6839.10,Grand Army Plaza & Central Park S,40.735353589,-74.046973348,0,0,0,0,3,0,0,0,0,0,0,0
190,6459.04,10 Ave & W 28 St,40.75066386,-74.00176802,0,0,0,0,2,0,0,1,1,0,0,0
191,5303.06,Clinton St & Grand St,40.71559509,-73.9870295,0,0,0,0,2,0,0,0,0,0,0,0
192,4683.02,Emerson Pl & Myrtle Ave,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
193,4319.07,Halsey St & Tompkins Ave,40.6823687,-73.944118,0,0,0,0,2,0,0,1,0,0,0,0
194,6659.01,E 51 St & Lexington Ave,40.735353589,-74.046973348,0,0,0,0,2,1,2,1,1,0,0,0
195,6771.13,W 54 St & 6 Ave,40.761865,-73.977242,0,0,0,0,2,0,0,0,3,5,3,0
196,4060.09,Carroll St & 5 Ave,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
197,4281.08,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,0,0,0,0,2,0,0,0,0,0,0,0
198,5492.05,Cleveland Pl & Spring St,40.735353589,-74.046973348,0,0,0,0,8,0,0,2,0,0,1,1
199,5989.02,W 15 St & 6 Ave,40.738046142482766,-73.99642959237099,0,0,0,0,2,0,0,0,1,0,0,0
200,7141.07,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,0,0,0,0,1,0,0,0,0,0,0,0
201,5411.08,Driggs Ave & N 9 St,40.71816969454208,-73.95520135760307,0,0,0,0,2,0,0,0,0,0,0,0
202,4784.02,Greene Av & Myrtle Av,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
203,4816.05,Myrtle Ave & Grove St,40.69905,-73.91516,0,0,0,0,2,0,0,0,0,0,0,0
204,6912.01,7 Ave & Central Park South,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,4,1,1,0
205,7323.09,5 Ave & E 87 St,40.78232260730881,-73.95987510681152,0,0,0,0,4,2,2,0,0,2,0,0
206,4474.01,Halsey St & Evergreen Ave,40.68858,-73.91227,0,0,0,0,2,0,0,0,0,0,0,0
207,5626.07,E 7 St & Avenue A,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
208,6030.04,W 13 St & 7 Ave,40.73781509,-73.99994661,0,0,0,0,2,0,0,0,0,0,0,2
209,5679.08,Bleecker St & Crosby St,40.72615604980408,-73.99510189890862,0,0,0,0,1,2,5,0,1,4,0,1
210,5755.09,Washington Square E,40.73049393,-73.9957214,0,0,0,0,2,0,0,2,0,1,0,0
211,5914.08,Greenwich Ave & Charles St,40.735238,-74.000271,0,0,0,0,1,0,1,0,0,0,0,2
212,5569.06,W Broadway & Spring St,40.72494672359416,-74.00165855884552,0,0,0,0,1,2,0,0,0,0,0,0
213,4437.09,Nevins St & Schermerhorn St,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
214,4553.04,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,0,0,0,0,2,0,0,0,0,0,0,0
215,6659.09,Madison Av & E 51 St,40.75863,-73.97513,0,0,0,0,2,2,3,1,0,0,0,3
216,5788.12,E 12 St & 3 Ave,40.73223272,-73.98889957,0,0,0,0,2,0,0,0,0,0,1,0
217,5847.08,Washington St & Barrow St,40.73191132323174,-74.008769094944,0,0,0,0,1,0,0,0,2,0,0,0
218,6551.02,W 44 St & 5 Ave,40.75500254,-73.98014437,0,0,0,0,4,1,2,6,3,2,0,0
219,5303.08,Canal St & Rutgers St,40.71427487,-73.98990025,0,0,0,0,2,1,1,0,0,0,0,1
220,5033.01,Broadway & Morris St,40.705945132708806,-74.01321887969969,0,0,0,0,1,1,1,0,2,1,1,0
221,6212.04,48 Ave & 5 St,40.735353589,-74.046973348,0,0,0,0,4,0,0,0,0,0,0,0
222,5340.01,N 7 St & Driggs Ave,40.716967,-73.956388,0,0,0,0,2,0,0,0,0,0,0,0
223,4395.07,Hanson Pl & Ashland Pl,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
224,5593.02,E 2 St & 2 Ave,40.72502876,-73.99069656,0,0,0,0,2,0,0,0,0,0,1,0
225,4404.10,Bond St & Bergen St,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
226,5905.12,Broadway & E 14 St,40.73454567,-73.99074142,0,0,0,0,2,0,0,0,0,0,0,0
227,5411.07,Union Ave & N 12 St,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
228,5752.09,Greenpoint Ave & West St,40.729803,-73.959099,0,0,0,0,2,0,0,0,0,0,0,0
229,4249.10,St Marks Pl & 4 Ave,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
230,4243.01,Commerce St & Van Brunt St,40.6812117,-74.00860912,0,0,0,0,2,0,0,0,0,0,0,0
231,6740.10,W 51 St & 6 Ave,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,1,1,1,0
232,6644.08,9 Ave & W 39 St,40.756403523272496,-73.99410143494606,0,0,0,0,2,0,0,0,1,0,0,0
233,5997.10,W 12 St & Hudson St,40.73752993301071,-74.00558933615685,0,0,0,0,2,0,0,0,0,0,0,0
234,6762.02,E 58 St & 3 Ave,40.76095756,-73.96724467,0,0,0,0,1,0,0,0,0,0,0,0
235,5065.04,John St & William St,40.735353589,-74.046973348,0,0,0,0,2,1,0,2,0,0,0,0
236,6822.09,1 Ave & E 68 St,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,1,0,0
237,5788.16,E 11 St & 3 Ave,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
238,5746.14,E 11 St & 1 Ave,40.72953837,-73.98426726,0,0,0,0,2,1,0,0,0,0,0,0
239,4507.07,Wilson Ave & Moffat St,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
240,4446.03,Pacific St & Smith St,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
241,4906.07,George St & Wilson Ave,40.735353589,-74.046973348,0,0,0,0,4,0,0,0,0,0,0,0
242,4824.03,Stockholm St & Wilson Ave,40.699304,-73.923044,0,0,0,0,2,2,0,0,0,0,0,0
243,5696.03,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,0,0,0,0,3,4,1,0,0,0,0,0
244,6578.01,W 34 St & 11 Ave,40.75594159,-74.0021163,0,0,0,0,2,6,5,1,2,0,3,0
245,6495.17,31 St & Northern Blvd,40.75186951421875,-73.93349289894103,0,0,0,0,2,0,0,0,0,0,0,0
246,6932.15,E 68 St & Madison Ave,40.735353589,-74.046973348,0,0,0,0,4,0,0,0,0,0,0,0
247,6602.03,W 41 St & 8 Ave,40.75640548,-73.9900262,0,0,0,0,2,0,2,0,5,0,0,3
248,7981.16,Broadway & W 142 St,40.824686,-73.951947,0,0,0,0,1,0,0,0,0,0,0,0
249,5914.03,W 11 St & 6 Ave,40.73532427,-73.99800419,0,0,0,0,1,1,0,0,0,0,0,0
250,4596.09,Lawrence St & Willoughby St,40.69236178,-73.98631746,0,0,0,0,1,0,0,0,0,0,0,0
251,5348.02,Wythe Ave & Metropolitan Ave,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
252,5276.04,S 2 St & Kent Ave,40.714731,-73.966612,0,0,0,0,2,0,0,0,1,0,0,0
253,7886.02,12 Ave & W 125 St,40.818299,-73.960405,0,0,0,0,1,0,0,0,0,0,0,0
254,4936.21,Main St & Plymouth St,40.70378167354831,-73.99073392152786,0,0,0,0,2,1,0,0,0,0,0,0
255,7340.06,Riverside Dr & W 78 St,40.78414472,-73.98362492,0,0,0,0,1,0,0,0,0,0,0,0
256,6560.14,W 40 St & 7 Ave,40.754818,-73.988154,0,0,0,0,1,0,0,0,0,0,0,1
257,6072.06,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,0,0,0,0,2,0,0,1,0,1,0,0
258,5712.03,Cooper Square & Astor Pl,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
259,6717.06,9 Ave & W 45 St,40.735353589,-74.046973348,0,0,0,0,2,0,1,0,0,0,0,0
260,6747.07,8 Ave & W 49 St,40.735353589,-74.046973348,0,0,0,0,2,4,0,0,2,0,0,0
261,5584.04,E 6 St & Avenue B,40.72453734,-73.98185424,0,0,0,0,2,0,1,0,0,0,0,0
262,5763.03,Carmine St & 6 Ave,40.73038599,-74.00214988,0,0,0,0,4,1,2,0,1,1,0,0
263,6322.01,E 33 St & 5 Ave,40.74765947,-73.98490707,0,0,0,0,1,0,0,0,0,0,0,0
264,6072.11,8 Ave & W 16 St,40.740983,-74.001702,0,0,0,0,2,1,0,1,1,1,0,0
265,4550.05,Central Ave & Covert St,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
266,6756.05,W 44 St & 11 Ave,40.735353589,-74.046973348,0,0,0,0,4,2,1,0,0,0,0,0
267,5414.07,Delancey St & Eldridge St,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
268,4987.06,White St & Moore St,40.704508,-73.9351,0,0,0,0,2,0,0,0,0,0,0,0
269,4645.09,Hicks St & Montague St,40.69512845,-73.99595065,0,0,0,0,1,0,0,0,0,0,0,0
270,6593.15,6 Ave & W 45 St,40.756951,-73.982631,0,0,0,0,1,0,0,0,0,0,0,0
271,5847.01,Christopher St & Greenwich St,40.73291553,-74.00711384,0,0,0,0,1,2,5,0,0,0,0,1
272,5755.01,Washington Pl & Broadway,40.72903917,-73.99404649,0,0,0,0,2,0,0,0,0,0,0,0
273,5267.08,Grand St & Havemeyer St,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
274,4380.08,Henry St & Degraw St,40.6847514,-73.99917254,0,0,0,0,2,0,0,0,0,0,0,0
275,6464.09,E 44 St & Lexington Ave,40.752643,-73.974996,0,0,0,0,1,0,0,0,1,0,0,0
276,5886.13,E 20 St & FDR Dr,40.735353589,-74.046973348,0,0,0,0,4,0,0,0,0,0,0,0
277,5838.09,Washington Pl & 6 Ave,40.73224119,-74.00026394,0,0,0,0,2,0,0,0,0,0,1,0
278,5156.05,S 4 St & Rodney St,40.70934,-73.95608,0,0,0,0,1,0,0,0,0,0,0,0
279,5847.06,W 10 St & Washington St,40.73342399437081,-74.00851495563984,0,0,0,0,1,0,0,0,0,1,0,0
280,6098.10,Broadway & E 21 St,40.73988840858996,-73.98958593606949,0,0,0,0,2,0,2,2,0,0,0,0
281,5980.07,E 17 St & Broadway,40.73704984,-73.99009296,0,0,0,0,2,1,1,5,1,0,1,0
282,6004.06,E 27 St & 1 Ave,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
283,5613.04,Kingsland Ave & Nassau Ave,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
284,4531.05,Henry St & Atlantic Ave,40.69089272,-73.99612349,0,0,0,0,2,0,0,0,0,0,0,0
285,5500.02,Grand St & Greene St,40.72170005235607,-74.00238141417502,0,0,0,0,1,1,0,0,0,0,0,0
286,5779.08,1 Ave & E 16 St,40.73221853,-73.98165557,0,0,0,0,1,0,0,0,0,0,0,0
287,5509.02,Washington St & Laight St,40.72231,-74.0106,0,0,0,0,1,1,2,8,2,7,2,0
288,6541.03,E 48 St & 3 Ave,40.7546011026,-73.971878855,0,0,0,0,1,0,1,0,4,0,0,0
289,7745.07,W 120 St & Claremont Ave,40.8109494,-73.9634,0,0,0,0,1,0,0,0,0,0,0,0
290,4665.02,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,0,0,0,0,2,0,0,0,0,1,0,0
291,4368.05,Monroe St & Bedford Ave,40.735353589,-74.046973348,0,0,0,0,2,0,0,0,0,0,0,0
292,6197.08,E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,0,0,0,0,1,0,1,0,0,0,0,2
293,8226.07,W 168th S & Fort Washington Ave,40.84210236102173,-73.9422395825386,0,0,0,0,1,0,0,0,0,0,0,0
294,6860.12,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,0,0,0,0,0,1,0,0,0,0,0,0
295,5820.08,E 13 St & 2 Ave,40.71433115,-74.03313255,0,0,0,0,0,2,0,0,0,2,0,0
296,5626.13,St Marks Pl & 1 Ave,40.72779126,-73.98564945,0,0,0,0,0,2,0,0,0,0,0,0
297,5721.01,Sullivan St & Washington Sq,40.73771905,-74.06712138333333,0,0,0,0,0,2,0,0,0,0,0,0
298,6795.01,W 46 St & 11 Ave,40.76341379,-73.99667444,0,0,0,0,0,1,0,0,0,0,0,0
299,5602.06,Greene St & Prince St,40.719274633333335,-74.04311011666667,0,0,0,0,0,2,0,0,0,0,0,0
300,5195.06,S 4 St & Roebling St,40.710709,-73.959724,0,0,0,0,0,2,2,0,0,0,0,0
301,7049.04,E 82 St & East End Ave,40.73771905,-74.06712138333333,0,0,0,0,0,2,0,0,0,0,0,0
302,7212.05,E 85 St & 3 Ave,40.77801203,-73.95407149,0,0,0,0,0,2,0,0,0,0,0,0
303,5198.04,Market St & Cherry St,40.719274633333335,-74.04311011666667,0,0,0,0,0,2,0,0,0,0,0,0
304,5270.08,Division St & Bowery,40.714193,-73.996732,0,0,0,0,0,2,0,0,0,0,0,0
305,5329.08,Murray St & West St,40.71503,-74.01246,0,0,0,0,0,3,1,1,0,3,0,0
306,6747.06,W 49 St & 8 Ave,40.78096506666667,-74.01874861666667,0,0,0,0,0,1,0,0,0,0,0,0
307,6425.04,11 Ave & W 27 St,40.751396,-74.005226,0,0,0,0,0,1,0,0,0,1,0,0
308,7100.07,5 Ave & E 72 St,40.77282817,-73.96685276,0,0,0,0,0,2,1,0,1,0,0,0
309,5955.12,Perry St & Greenwich Ave,40.719274633333335,-74.04311011666667,0,0,0,0,0,2,0,1,0,0,0,2
310,6560.01,Broadway & W 41 St,40.719274633333335,-74.04311011666667,0,0,0,0,0,2,1,1,0,0,0,0
311,6551.11,E 43 St & Madison Ave,40.73771905,-74.06712138333333,0,0,0,0,0,3,1,2,2,3,1,0
312,6432.11,E 40 St & Park Ave,40.750756,-73.978326,0,0,0,0,0,3,1,1,0,0,0,16
313,6560.15,Broadway & W 38 St,40.763495633333335,-74.01484118333333,0,0,0,0,0,1,0,0,0,1,0,0
314,7180.02,E 84 St & 1 Ave,40.77565541,-73.95068615,0,0,0,0,0,2,0,0,0,0,0,0
315,7235.13,E 88 St & 1 Ave,40.73771905,-74.06712138333333,0,0,0,0,0,2,0,0,0,0,0,0
316,7443.01,Madison Ave & E 99 St,40.73771905,-74.06712138333333,0,0,0,0,0,2,0,0,0,0,0,0
317,6925.09,2 Ave & E 72 St,40.7687620293096,-73.95840793848038,0,0,0,0,0,2,0,0,0,0,0,0
318,6753.08,1 Ave & E 62 St,40.7612274,-73.96094022,0,0,0,0,0,2,0,0,0,0,0,0
319,8254.01,W 170 St & University Ave,40.8639433,-73.9411734,0,0,0,0,0,1,0,0,0,0,0,0
320,6617.09,E 53 St & Lexington Ave,40.75828065,-73.97069431,0,0,0,0,0,2,0,0,0,0,0,0
321,4850.04,Tompkins Ave & Hopkins St,40.71433115,-74.03313255,0,0,0,0,0,2,0,0,0,0,0,0
322,4617.01,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,0,0,0,0,0,2,0,0,0,0,0,0
323,6847.02,Broadway & W 56 St,40.736344814,-74.029074669,0,0,0,0,0,13,0,1,0,0,0,2
324,7079.06,Central Park West & W 68 St,40.7734066,-73.97782542,0,0,0,0,0,1,0,0,0,1,0,0
325,8583.02,Sherman Ave & Thayer St,40.863124,-73.926994,0,0,0,0,0,1,0,0,0,0,0,0
326,7634.01,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472,0,0,0,0,0,1,0,0,0,0,0,0
327,5351.03,Bayard St & Baxter St,40.71602118,-73.99974372,0,0,0,0,0,1,0,0,0,0,1,0
328,6339.06,W 25 St & 9 Ave,40.74783260583772,-74.0005722643582,0,0,0,0,0,1,0,0,0,0,0,0
329,6429.01,Queens Plaza North & Crescent St,40.75110165,-73.94073717,0,0,0,0,0,2,0,0,0,1,0,0
330,5610.09,6 Ave & Broome St,40.72431,-74.00473,0,0,0,0,0,2,1,1,0,3,0,1
331,6679.11,35 St & 34 Ave,40.73771905,-74.06712138333333,0,0,0,0,0,2,0,0,0,0,0,0
332,7132.08,27 Ave & 3 St,40.77485,-73.9342,0,0,0,0,0,1,0,0,0,0,0,0
333,5553.10,E 2 St & Avenue A,40.72307749068673,-73.98583620786667,0,0,0,0,0,2,0,0,0,0,0,0
334,5616.01,E 9 St & Avenue C,40.758944983333336,-74.0153526,0,0,0,0,0,2,0,0,0,0,0,0
335,6948.10,Broadway & W 58 St,40.758944983333336,-74.0153526,0,0,0,0,0,2,0,0,2,0,0,1
336,5659.05,E 10 St & Avenue A,40.72740794,-73.98142006,0,0,0,0,0,1,0,0,0,0,0,0
337,5769.06,Ave C & E 16 St,40.72984830346529,-73.97455215454102,0,0,0,0,0,1,0,0,0,0,0,0
338,5755.14,University Pl & E 8 St,40.73143724085228,-73.99490341544151,0,0,0,0,0,1,0,0,0,0,0,0
339,5294.04,Henry St & Grand St,40.75035571666667,-74.06811701666666,0,0,0,0,0,2,0,0,0,0,0,0
340,5374.01,Norfolk St & Broome St,40.7172274,-73.98802084,0,0,0,0,0,2,0,1,1,0,0,0
341,4663.06,Putnam Ave & Knickerbocker Ave,40.719274633333335,-74.04311011666667,0,0,0,0,0,2,0,0,0,0,0,0
342,6779.05,Broadway & W 53 St,40.75007196666667,-74.01744501666667,0,0,0,0,0,1,0,0,2,0,0,0
343,6659.03,E 53 St & Madison Ave,40.7597108,-73.97402311,0,0,0,0,0,1,1,0,0,1,1,2
344,8057.02,Grand Concourse & E 164 St,40.829608,-73.921461,0,0,0,0,0,1,0,0,0,0,0,0
345,5216.04,Barclay St & Church St,40.71291224,-74.01020234,0,0,0,0,0,2,0,1,1,0,1,0
346,5045.05,Division Ave & Hooper St,40.719274633333335,-74.04311011666667,0,0,0,0,0,1,0,0,0,0,0,0
347,7372.10,5 Ave & E 93 St,40.7857851,-73.957481,0,0,0,0,0,1,0,0,0,0,0,0
348,5436.09,Avenue D & E 3 St,40.72082834,-73.97793172,0,0,0,0,0,2,0,0,1,0,0,0
349,4519.02,Greene Ave & Nostrand Ave,40.6883337,-73.950916,0,0,0,0,0,1,0,0,0,0,1,0
350,7365.08,E 97 St & 3 Ave,40.73771905,-74.06712138333333,0,0,0,0,0,2,0,0,0,0,0,0
351,6046.02,E 25 St & 2 Ave,40.73771905,-74.06712138333333,0,0,0,0,0,2,0,0,0,0,0,0
352,5128.04,Catherine St & Monroe St,40.71117444,-73.99682619,0,0,0,0,0,2,2,0,0,0,0,0
353,5575.13,Avenue D & E 10 St,40.72506551015475,-73.97515833377838,0,0,0,0,0,2,0,0,0,0,0,0
354,7116.04,W 67 St & Broadway,40.77492513,-73.98266566,0,0,0,0,0,1,0,2,0,0,0,0
355,6389.09,E 39 St & Lexington Ave,40.7494985460252,-73.97729203113158,0,0,0,0,0,1,0,1,0,1,0,1
356,6816.07,8 Ave & W 52 St,40.8028376,-73.99727856666667,0,0,0,0,0,1,0,0,0,0,0,0
357,6450.12,8 Ave & W 33 St,40.751551,-73.993934,0,0,0,0,0,1,1,2,0,0,0,0
358,5073.07,Greenwich St & Rector St,40.70806582380646,-74.0135595202446,0,0,0,0,0,1,1,1,2,0,1,0
359,7432.09,W 89 St & Columbus Ave,40.73771905,-74.06712138333333,0,0,0,0,0,1,1,0,0,0,0,0
360,4651.02,Clinton Ave & Myrtle Ave,40.693261,-73.968896,0,0,0,0,0,1,0,0,0,0,0,2
361,SYS038,Morgan Loading Docks,40.709306335794274,-73.93117547035216,0,0,0,0,0,1,0,0,0,0,0,0
362,8226.06,Broadway & W 168 St,40.758944983333336,-74.0153526,0,0,0,0,0,4,0,0,0,1,1,0
363,8262.07,W 171 St & St. Nicholas Ave,40.758944983333336,-74.0153526,0,0,0,0,0,1,0,0,0,0,0,0
364,5922.04,Greenwich St & Perry St,40.73498,-74.00697,0,0,0,0,0,2,0,2,0,0,1,0
365,6182.02,W 20 St & 7 Ave,40.74238787,-73.99726235,0,0,0,0,0,1,0,0,0,0,0,0
366,4812.04,Sands St Gate,40.699569,-73.979827,0,0,0,0,0,2,0,0,2,0,0,0
367,5971.08,E 20 St & 2 Ave,40.73587678,-73.98205027,0,0,0,0,0,0,1,0,0,0,0,0
368,6960.10,3 Ave & E 71 St,40.76873687,-73.96119945,0,0,0,0,0,0,1,1,0,2,0,0
369,6364.10,6 Ave & W 34 St,40.71599065,-74.06153856666667,0,0,0,0,0,0,2,0,0,0,0,0
370,6230.04,FDR Drive & E 35 St,40.744219,-73.97121214,0,0,0,0,0,0,1,0,0,0,0,0
371,6098.02,W 20 St & 5 Ave,40.73972989238724,-73.99103969335556,0,0,0,0,0,0,1,0,0,0,0,2
