,station_id,station_name,lat,lon,jan_count,feb_count,mar_count,apr_count,may_count,jun_count,jul_count,aug_count,sep_count,oct_count,nov_count,dec_count
372,6569.09,W 35 St & 9 Ave,40.75414519263519,-73.9960889518261,0,0,0,0,0,0,1,0,0,0,0,0
373,7646.04,W 110 St & Amsterdam Ave,40.802692,-73.96295,0,0,0,0,0,0,1,0,0,0,0,0
374,5797.01,MacDougal St & Washington Sq,40.73226398,-73.99852205,0,0,0,0,0,0,1,0,0,0,0,0
375,6700.01,W 52 St & 5 Ave,40.75992262,-73.97648516,0,0,0,0,0,0,1,8,2,7,0,0
376,5114.08,South End Ave & Albany St,40.709957,-74.016538,0,0,0,0,0,0,3,0,0,1,2,0
377,5351.07,Walker St & Baxter St,40.717411,-73.999573,0,0,0,0,0,0,2,0,0,0,1,1
378,7175.05,Columbus Ave & W 72 St,40.7770575,-73.97898475,0,0,0,0,0,0,1,1,0,0,0,0
379,7123.04,W 64 St & Thelonious Monk Circle,40.76129006666667,-74.0161544,0,0,0,0,0,0,1,0,0,0,0,0
380,6732.01,E 56 St & Madison Ave,40.761573,-73.972628,0,0,0,0,0,0,1,0,0,0,1,0
381,4962.08,Broad St & Bridge St,40.70365182,-74.01167797,0,0,0,0,0,0,1,0,1,0,0,0
382,5117.05,Stagg St & Union Ave,40.70877084,-73.95095259,0,0,0,0,0,0,2,2,0,0,0,0
383,8041.07,E 161 St & River Ave,40.827883,-73.927111,0,0,0,0,0,0,1,0,0,0,0,0
384,5190.09,Clinton St & Cherry St,40.711471394469264,-73.98672603070736,0,0,0,0,0,0,1,0,0,0,0,0
385,6700.14,W 51 St & Rockefeller Plaza,40.73700185,-74.03042316666667,0,0,0,0,0,0,1,0,0,0,0,0
386,6726.01,11 Ave & W 41 St,40.76030096,-73.99884222,0,0,0,0,0,0,1,0,0,0,0,0
387,7144.02,31 St & Ditmars Blvd,40.776168,-73.910485,0,0,0,0,0,0,1,0,0,0,0,0
388,5450.04,N 12 St & Bedford Ave,40.72079821,-73.95484712,0,0,0,0,0,0,1,0,0,0,0,0
389,6345.08,E 39 St & 2 Ave,40.74803319428767,-73.973827958107,0,0,0,0,0,0,1,1,0,0,0,0
390,6022.04,E 16 St & 5 Ave,40.73767578333333,-74.05254506666667,0,0,0,0,0,0,2,0,0,0,0,0
391,5539.06,Laight St & Hudson St,40.72185379,-74.00771779,0,0,0,0,0,0,1,1,0,0,0,0
392,6280.12,E 32 St & Park Ave,40.7457121,-73.98194829,0,0,0,0,0,0,1,1,0,0,0,0
393,7052.01,W 63 St & Broadway,40.77163851,-73.98261428,0,0,0,0,0,0,2,0,0,0,0,0
394,6224.05,W 20 St & 8 Ave,40.726639867,-74.029737234,0,0,0,0,0,0,1,0,0,0,0,0
395,4677.06,Montague St & Clinton St,40.6942715,-73.9923272,0,0,0,0,0,0,1,0,0,0,0,0
396,5779.10,E 14 St & 1 Ave,40.73139303364151,-73.98286700248718,0,0,0,0,0,0,1,0,1,0,0,0
397,5445.07,Stanton St & Norfolk St,40.720747,-73.986274,0,0,0,0,0,0,1,0,0,0,0,0
398,7365.13,E 95 St & 3 Ave,40.7849032,-73.950503,0,0,0,0,0,0,1,0,0,2,0,0
399,6824.07,W 47 St & 10 Ave,40.76269882,-73.99301222,0,0,0,0,0,0,1,0,0,0,0,1
400,8601.04,Grand Concourse & E 192 St,40.86448,-73.89522,0,0,0,0,0,0,1,0,0,0,0,0
401,6740.01,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626,0,0,0,0,0,0,1,0,0,0,0,0
402,8563.06,Nagle Ave & Thayer St,40.861382,-73.925591,0,0,0,0,0,0,1,0,0,0,0,0
403,6611.07,Hudson Blvd W & W 36 St,40.75676475086503,-73.99971440439913,0,0,0,0,0,0,3,0,0,0,0,1
404,5659.11,E 11 St & Avenue B,40.72746420692392,-73.97950418293476,0,0,0,0,0,0,1,0,0,0,0,0
405,6889.12,E 72 St & York Ave,40.738623833333335,-74.02162763333334,0,0,0,0,0,0,1,0,0,0,0,0
406,6756.01,W 43 St & 10 Ave,40.76009437,-73.99461843,0,0,0,0,0,0,2,0,0,0,0,0
407,HB609,River St & 1 St,40.73721535335381,-74.02886540972803,0,0,0,0,0,0,0,1175,1875,2310,2978,2432
408,4637.07,Johnson St & Brooklyn Bridge Blvd,40.695,-73.98917,0,0,0,0,0,0,0,1,0,0,0,0
409,6896.16,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,0,0,0,0,0,0,0,2,2,0,1,0
410,6691.11,E 56 St & 3 Ave,40.75934501,-73.96759673,0,0,0,0,0,0,0,1,0,1,0,0
411,7619.05,W 107 St & Columbus Ave,40.7997568,-73.9621128676,0,0,0,0,0,0,0,1,0,0,0,0
412,6847.05,7 Ave & W 55 St,40.7652956,-74.01260011666666,0,0,0,0,0,0,0,1,0,0,0,0
413,5419.04,N 5 St & Wythe Ave,40.718389,-73.961501,0,0,0,0,0,0,0,2,0,0,0,0
414,6884.03,W 56 St & 8 Ave,40.765959181657976,-73.98313522338867,0,0,0,0,0,0,0,2,1,4,2,0
415,3893.03,Eastern Pkwy & Schenectady Ave,40.66876,-73.93376,0,0,0,0,0,0,0,1,0,0,0,0
416,6039.06,Washington St & Gansevoort St,40.739323,-74.008119,0,0,0,0,0,0,0,1,3,0,0,2
417,6602.05,W 42 St & 8 Ave,40.7575699,-73.99098507,0,0,0,0,0,0,0,1,0,0,0,0
418,5929.01,E 23 St & 1 Ave,40.736502,-73.97809472,0,0,0,0,0,0,0,1,0,0,0,0
419,7382.04,W 84 St & Columbus Ave,40.78499979,-73.97283406,0,0,0,0,0,0,0,2,0,0,0,0
420,5687.04,MacDougal St & Prince St,40.72710258,-74.00297088,0,0,0,0,0,0,0,1,0,1,0,0
421,6266.06,9 Ave & W 22 St,40.69967915,-74.0334966,0,0,0,0,0,0,0,1,0,0,0,0
422,5422.04,Howard St & Lafayette St,40.71910537,-73.99973337,0,0,0,0,0,0,0,1,0,0,0,0
423,6809.09,W 55 St & 6 Ave,40.7322901,-74.03300593333333,0,0,0,0,0,0,0,2,1,0,0,0
424,3911.05,Eastern Pkwy & Nostrand Ave,40.66967,-73.9503,0,0,0,0,0,0,0,1,0,0,0,0
425,6526.01,W 35 St & 8 Ave,40.752762088742045,-73.99280458705107,0,0,0,0,0,0,0,1,0,0,0,0
426,3914.02,7 St & 5 Ave,40.6704922,-73.98541675,0,0,0,0,0,0,0,1,0,0,0,2
427,4510.04,Greene Ave & Throop Ave,40.735759433333335,-74.05280078333334,0,0,0,0,0,0,0,2,0,0,0,0
428,5788.13,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,0,0,0,0,0,0,0,1,0,0,0,0
429,6115.09,W 15 St & 10 Ave,40.74275382865903,-74.00747358798981,0,0,0,0,0,0,0,1,0,0,1,0
430,4483.10,Broadway & Madison St,40.735759433333335,-74.05280078333334,0,0,0,0,0,0,0,2,0,0,0,0
431,4713.01,Central Ave & Himrod St,40.69676,-73.92302,0,0,0,0,0,0,0,1,0,0,0,0
432,5569.07,West Broadway & Watts St,40.72323,-74.00314,0,0,0,0,0,0,0,2,0,0,1,0
433,6498.09,E 47 St & 1 Ave,40.7632512,-74.05501823333333,0,0,0,0,0,0,0,1,1,0,0,0
434,6064.08,W 18 St & 6 Ave,40.781792716666665,-74.0140628,0,0,0,0,0,0,0,1,0,0,0,0
435,6569.07,W 36 St & 9 Ave,40.75462324029105,-73.99516761302948,0,0,0,0,0,0,0,1,0,1,0,0
436,5178.06,Graham Ave & Grand St,40.77737846666667,-74.06476461666666,0,0,0,0,0,0,0,2,0,0,0,0
437,5018.06,Knickerbocker Ave & Thames St,40.70539,-73.92976,0,0,0,0,0,0,0,1,0,0,0,0
438,5326.06,Stanton St & Mangin St,40.71782143,-73.97628939,0,0,0,0,0,0,0,1,0,0,0,0
439,5134.09,Broadway & Kent Ave,40.735759433333335,-74.05280078333334,0,0,0,0,0,0,0,2,0,0,0,0
440,8353.02,Amsterdam Ave & W 180 St,40.847396,-73.931205,0,0,0,0,0,0,0,1,0,0,0,0
441,6981.16,37 St & 24 Ave,40.7701477,-73.9120938,0,0,0,0,0,0,0,1,0,0,0,0
442,7502.01,W 92 St & Broadway,40.7921,-73.9739,0,0,0,0,0,0,0,2,0,1,0,0
443,7484.05,W 87 St & West End Ave,40.789622,-73.97757,0,0,0,0,0,0,0,1,0,0,0,0
444,7059.08,West End Ave & W 60 St,40.77237,-73.99005,0,0,0,0,0,0,0,2,2,1,0,1
445,4614.04,Atlantic Ave & Furman St,40.69165183,-73.9999786,0,0,0,0,0,0,0,1,1,0,0,0
446,5746.02,E 10 St & 2 Ave,40.72970805644994,-73.9865979552269,0,0,0,0,0,0,0,1,1,0,0,0
447,7453.01,Central Park W & W 91 St,40.78866499127884,-73.96680057048798,0,0,0,0,0,0,0,1,0,2,0,0
448,4263.12,Fulton St & Irving Pl,40.68186,-73.959432,0,0,0,0,0,0,0,1,0,1,0,0
449,7631.23,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,0,0,0,0,0,0,0,1,0,0,0,0
450,6398.06,W 37 St & 5 Ave,40.75038009,-73.98338988,0,0,0,0,0,0,0,1,0,0,0,1
451,5489.03,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,0,0,0,0,0,0,0,1,0,0,0,0
452,6575.03,E 51 St & 2 Ave,40.755293,-73.967641,0,0,0,0,0,0,0,1,0,1,1,0
453,5626.15,1 Ave & E 6 St,40.72633085971696,-73.98616880178452,0,0,0,0,0,0,0,1,0,0,0,0
454,6498.10,E 47 St & 2 Ave,40.75323098,-73.97032517,0,0,0,0,0,0,0,1,0,0,0,3
455,6511.03,50 St & Northern Blvd,40.76257705,-74.05248243333334,0,0,0,0,0,0,0,1,0,0,0,0
456,6718.02,77 St & 31 Ave,40.75886,-73.89081,0,0,0,0,0,0,0,3,0,0,0,0
457,5270.05,Pike St & E Broadway,40.71406667,-73.99293911,0,0,0,0,0,0,0,1,0,0,0,0
458,8123.02,Broadway & W 155 St,40.83299,-73.94592,0,0,0,0,0,0,0,1,0,0,0,0
459,7020.02,E 77 St & 1 Ave,40.77095553869235,-73.95356208096926,0,0,0,0,0,0,0,0,1,0,0,0
460,3710.07,Lefferts Ave & Schenectady Ave,40.73626731666667,-74.02900373333334,0,0,0,0,0,0,0,0,2,0,0,0
461,4190.06,Grand Ave & Bergen St,40.678045,-73.962408,0,0,0,0,0,0,0,0,1,0,0,0
462,8795.01,Jerome Ave & E Mosholu Parkway S,40.7350155,-74.02758883333334,0,0,0,0,0,0,0,0,1,0,0,0
463,7204.08,E 89 St & York Ave,40.7779453,-73.946041,0,0,0,0,0,0,0,0,2,0,0,0
464,5971.09,E 22 St & 2 Ave,40.73716919369882,-73.98122549057007,0,0,0,0,0,0,0,0,2,0,1,0
465,5279.03,Centre St & Worth St,40.73626731666667,-74.02900373333334,0,0,0,0,0,0,0,0,2,0,0,0
466,4756.04,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178,0,0,0,0,0,0,0,0,4,0,0,0
467,5805.07,7 Ave S & Bleecker St,40.73213896287381,-74.00363802909851,0,0,0,0,0,0,0,0,1,0,0,0
468,5137.13,Spruce St & Gold St,40.7103231,-74.0043228,0,0,0,0,0,0,0,0,1,0,0,0
469,5575.08,Avenue D & E 12 St,40.72580614,-73.97422494,0,0,0,0,0,0,0,0,1,0,0,0
470,7286.01,E 91 St & 2 Ave,40.78115276427916,-73.94963040947914,0,0,0,0,0,0,0,0,2,0,0,0
471,6890.01,W 53 St & 10 Ave,40.76669671,-73.99061728,0,0,0,0,0,0,0,0,1,0,0,0
472,5137.11,Fulton St & William St,40.70960089363537,-74.00655090808868,0,0,0,0,0,0,0,0,1,0,0,1
473,5235.05,S 3 St & Bedford Ave,40.71260486,-73.96264403,0,0,0,0,0,0,0,0,2,0,0,0
474,7741.01,Morningside Ave & W 123 St,40.8066187,-74.00907335,0,0,0,0,0,0,0,0,1,0,0,0
475,7713.11,W 116 St & Broadway,40.8082,-73.9641,0,0,0,0,0,0,0,0,1,1,0,0
476,6608.09,E 54 St & 1 Ave,40.756265,-73.964179,0,0,0,0,0,0,0,0,1,0,0,0
477,6432.10,E 41 St & Madison Ave (SE corner),40.752049,-73.979635,0,0,0,0,0,0,0,0,1,5,4,3
478,6079.03,1 Ave & E 30 St,40.74144387,-73.97536082,0,0,0,0,0,0,0,0,1,0,0,0
479,3803.05,6 Ave & 12 St,40.6663181,-73.9854617,0,0,0,0,0,0,0,0,1,0,0,0
480,4637.06,Fulton St & Adams St,40.69241829257847,-73.98949474096298,0,0,0,0,0,0,0,0,2,0,1,2
481,5453.01,Rivington St & Chrystie St,40.72110063,-73.9919254,0,0,0,0,0,0,0,0,1,0,0,0
482,6953.08,E 74 St & 1 Ave,40.7689738,-73.95482273,0,0,0,0,0,0,0,0,2,0,0,0
483,4455.10,Congress St & Clinton St,40.68825516598005,-73.99545192718506,0,0,0,0,0,0,0,0,1,0,0,0
484,5721.07,Thompson St & Bleecker St,40.72840059450829,-73.99968780577183,0,0,0,0,0,0,0,0,1,0,0,0
485,5382.06,Grand St & Elizabeth St,40.718822,-73.99596,0,0,0,0,0,0,0,0,1,0,0,0
486,4089.01,Bergen St & Kingston Ave,40.73626731666667,-74.02900373333334,0,0,0,0,0,0,0,0,2,0,0,0
487,6814.01,Motorgate,40.7639089,-73.9477213,0,0,0,0,0,0,0,0,1,0,0,0
488,HB610,Adams St & 12 St,40.751889392240685,-74.03329162748534,0,0,0,0,0,0,0,0,433,813,741,678
489,6626.01,E 48 St & 5 Ave,40.773169933333335,-74.03184376666667,0,0,0,0,0,0,0,0,1,1,0,0
490,4039.04,St Marks Ave & Rochester Ave,40.67404,-73.92772,0,0,0,0,0,0,0,0,1,0,0,0
491,7207.08,W 70 St & Amsterdam Ave,40.78903018333333,-73.99793313333333,0,0,0,0,0,0,0,0,1,0,0,0
492,HB611,4 St & River St,40.7408139,-74.0274062,0,0,0,0,0,0,0,0,1498,2896,1967,1501
493,3847.04,Carroll St & Franklin Ave,40.6679411,-73.9588,0,0,0,0,0,0,0,0,1,0,0,0
494,6164.09,Lexington Ave & E 29 St,40.70548705,-74.04849713333333,0,0,0,0,0,0,0,0,1,0,0,0
495,7243.04,E 84 St & Park Ave,40.77862688,-73.95772073,0,0,0,0,0,0,0,0,1,0,0,0
496,4128.08,Pioneer St & Richards St,40.6777748,-74.0094613,0,0,0,0,0,0,0,0,2,0,0,0
497,4362.04,Pacific St & Nevins St,40.6853761,-73.98302136,0,0,0,0,0,0,0,0,1,0,0,0
498,7652.04,Lexington Ave & E 120 St,40.8013066,-73.9398167,0,0,0,0,0,0,0,0,0,1,0,0
499,4565.07,Schermerhorn St & Court St,40.6910363748993,-73.99201065301895,0,0,0,0,0,0,0,0,0,1,0,1
500,7704.04,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,0,0,0,0,0,0,0,0,0,2,0,0
501,3736.03,Bedford Ave & Montgomery St,40.665816,-73.956934,0,0,0,0,0,0,0,0,0,1,0,0
502,7260.09,Amsterdam Ave & W 73 St,40.74491796666667,-74.02528685,0,0,0,0,0,0,0,0,0,1,0,1
503,6441.01,Broadway & W 36 St,40.75607193333333,-74.02587686666666,0,0,0,0,0,0,0,0,0,2,1,0
504,7657.03,St Ann's Ave & Bruckner Blvd,40.803399,-73.919763,0,0,0,0,0,0,0,0,0,2,0,0
505,4497.09,Congress St & Hicks St,40.6893952,-73.9995126,0,0,0,0,0,0,0,0,0,1,0,0
506,6131.13,E 27 St & Park Ave S,40.74275179648995,-73.9847157150507,0,0,0,0,0,0,0,0,0,1,0,2
507,8040.03,E 167 St & Bryant Ave,40.736136783333336,-74.02936768333333,0,0,0,0,0,0,0,0,0,2,0,0
508,8084.03,Fulton Ave & E 168 St,40.830471,-73.904556,0,0,0,0,0,0,0,0,0,2,0,0
509,5805.05,Barrow St & Hudson St,40.73172428,-74.00674436,0,0,0,0,0,0,0,0,0,2,0,1
510,8060.01,Freeman St & Southern Blvd,40.736136783333336,-74.02936768333333,0,0,0,0,0,0,0,0,0,2,0,0
511,8008.03,Prospect Ave & E 167 St,40.826303,-73.898751,0,0,0,0,0,0,0,0,0,2,0,0
512,8133.08,Boston Rd & Prospect Ave,40.833246,-73.896599,0,0,0,0,0,0,0,0,0,1,0,0
513,6190.03,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472,0,0,0,0,0,0,0,0,0,1,0,0
514,7360.10,Amsterdam Ave & W 82 St,40.779177266666665,-74.00336778333333,0,0,0,0,0,0,0,0,0,1,1,0
515,6442.08,81 St & 35 Ave,40.736136783333336,-74.02936768333333,0,0,0,0,0,0,0,0,0,1,0,0
516,5140.06,Bushwick Ave & Stagg St,40.709897,-73.94008,0,0,0,0,0,0,0,0,0,1,0,0
517,5170.01,Stagg St & Morgan Ave,40.710681,-73.93372,0,0,0,0,0,0,0,0,0,1,0,0
518,7541.01,W 95 St & Broadway,40.7937704,-73.971888,0,0,0,0,0,0,0,0,0,1,0,0
519,8108.02,Riverside Dr & W 153 St,40.832164,-73.949702,0,0,0,0,0,0,0,0,0,1,0,0
520,4184.07,Carroll St & Bond St,40.6786115,-73.99037292,0,0,0,0,0,0,0,0,0,1,0,0
521,4965.01,Lorimer St & Broadway,40.70411791,-73.94818595,0,0,0,0,0,0,0,0,0,1,0,0
522,6644.07,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643188,0,0,0,0,0,0,0,0,0,0,1,0
523,6893.10,31 Ave & Crescent St,40.7310357,-74.06464921666667,0,0,0,0,0,0,0,0,0,0,5,0
524,6441.02,Broadway & W 37 St,40.75172632,-73.98753523,0,0,0,0,0,0,0,0,0,0,1,0
525,6200.03,53 St & Roosevelt Ave,40.7310357,-74.06464921666667,0,0,0,0,0,0,0,0,0,0,1,0
526,6316.05,39 Dr & 52 St,40.74732,-73.91197,0,0,0,0,0,0,0,0,0,0,4,0
527,6688.01,Crescent St & 35 Ave,40.7310357,-74.06464921666667,0,0,0,0,0,0,0,0,0,0,2,0
528,6827.11,Crescent St & Broadway,40.7633589,-73.9286471,0,0,0,0,0,0,0,0,0,0,5,0
529,5964.01,Bank St & Washington St,40.7361967,-74.00859207,0,0,0,0,0,0,0,0,0,0,1,0
530,8157.06,Broadway & W 160 St,40.835775,-73.9434,0,0,0,0,0,0,0,0,0,0,1,0
531,4422.05,Columbia St & Kane St,40.68763155,-74.0016256,0,0,0,0,0,0,0,0,0,0,1,0
532,4895.15,Pearl St & York St,40.70140463410644,-73.98768022656441,0,0,0,0,0,0,0,0,0,0,1,0
533,5947.04,W 13 St & 5 Ave,40.74430158333333,-74.05925506666667,0,0,0,0,0,0,0,0,0,0,2,0
534,6929.01,23 St & 31 Ave,40.7310357,-74.06464921666667,0,0,0,0,0,0,0,0,0,0,4,0
535,7680.03,Cathedral Pkwy & Broadway,40.804213,-73.96699104,0,0,0,0,0,0,0,0,0,0,2,0
536,5779.11,Ave A & E 14 St,40.73031071000895,-73.98047178983688,0,0,0,0,0,0,0,0,0,0,1,0
537,6209.08,46 St & Queens Blvd,40.74349759836971,-73.91860529780388,0,0,0,0,0,0,0,0,0,0,2,0
538,5099.03,White St & Johnson Ave,40.707174,-73.93581,0,0,0,0,0,0,0,0,0,0,1,0
539,5414.06,Allen St & Rivington St,40.72019576,-73.98997825,0,0,0,0,0,0,0,0,0,0,1,0
540,4517.03,Jefferson Ave & Evergreen Ave,40.68989,-73.91458,0,0,0,0,0,0,0,0,0,0,1,0
541,7121.13,E 81 St & 1 Ave,40.77377781072322,-73.95197331905365,0,0,0,0,0,0,0,0,0,0,1,0
542,5922.08,Bank St & Hudson St,40.73652889,-74.00618026,0,0,0,0,0,0,0,0,0,0,1,0
543,7304.08,W 82 St & Central Park West,40.71460973333333,-74.06747018333333,0,0,0,0,0,0,0,0,0,0,1,0
544,3814.01,Buffalo Ave & E New York Ave,40.72612856666667,-74.03436933333333,0,0,0,0,0,0,0,0,0,0,0,2
545,4025.02,Prospect Pl & Nostrand Ave,40.67428,-73.9503,0,0,0,0,0,0,0,0,0,0,0,2
546,4010.15,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,0,0,0,0,0,0,0,0,0,0,0,2
547,3263.01,E 18 St & Church Ave,40.64958,-73.96316,0,0,0,0,0,0,0,0,0,0,0,2
548,5863.07,E 15 St & 3 Ave,40.734232,-73.986923,0,0,0,0,0,0,0,0,0,0,0,3
549,6122.09,2 Ave & E 29 St,40.72612856666667,-74.03436933333333,0,0,0,0,0,0,0,0,0,0,0,2
550,5788.15,4 Ave & E 12 St,40.732647,-73.99011,0,0,0,0,0,0,0,0,0,0,0,2
551,7595.17,Columbus Ave & W 103 St,40.7969347,-73.9643412291,0,0,0,0,0,0,0,0,0,0,0,2
552,5164.05,Broadway & Berry St,40.72612856666667,-74.03436933333333,0,0,0,0,0,0,0,0,0,0,0,2
553,3132.09,Beverley Rd & Nostrand Ave,40.73528396666666,-74.02741491666667,0,0,0,0,0,0,0,0,0,0,0,2
554,3187.01,Beverley Rd & E 49 St,40.64621,-73.93067,0,0,0,0,0,0,0,0,0,0,0,1
555,6854.05,W 50 St & 9 Ave,40.76360467795863,-73.98917958140373,0,0,0,0,0,0,0,0,0,0,0,1
556,6373.07,W 30 St & 8 Ave,40.74965268472847,-73.9952078461647,0,0,0,0,0,0,0,0,0,0,0,2
557,6089.11,E 26 St & 3 Ave,40.74069317733043,-73.98160636425018,0,0,0,0,0,0,0,0,0,0,0,1
558,4028.04,4 Ave & 3 St,40.673746,-73.985649,0,0,0,0,0,0,0,0,0,0,0,1
559,6248.08,5 Ave & E 30 St,40.7459849,-73.98629487,0,0,0,0,0,0,0,0,0,0,0,1
560,5703.13,Ave A & E 11 St,40.72854745023944,-73.98175925016403,0,0,0,0,0,0,0,0,0,0,0,2
561,5779.09,E 13 St & Ave A,40.72966729392978,-73.98067966103554,0,0,0,0,0,0,0,0,0,0,0,1
562,6955.05,W 54 St & 11 Ave,40.768333,-73.992573,0,0,0,0,0,0,0,0,0,0,0,1
563,6779.04,Broadway & W 51 St,40.76228826,-73.98336183,0,0,0,0,0,0,0,0,0,0,0,1
564,6617.02,E 53 St & 3 Ave,40.75763227739443,-73.96930575370789,0,0,0,0,0,0,0,0,0,0,0,1
565,5247.10,Reade St & Broadway,40.72612856666667,-74.03436933333333,0,0,0,0,0,0,0,0,0,0,0,2
566,7014.12,Broadway & W 61 St,40.77003010255044,-73.9819684624672,0,0,0,0,0,0,0,0,0,0,0,1
567,5938.11,E 16 St & Irving Pl,40.735367055605394,-73.98797392845154,0,0,0,0,0,0,0,0,0,0,0,2
568,4098.06,New York Ave & St Marks Ave,40.72612856666667,-74.03436933333333,0,0,0,0,0,0,0,0,0,0,0,1
569,4143.04,3 Ave & Carroll St,40.677027,-73.9865,0,0,0,0,0,0,0,0,0,0,0,2
570,5445.02,Suffolk St & Stanton St,40.72612856666667,-74.03436933333333,0,0,0,0,0,0,0,0,0,0,0,2
571,6474.11,E 40 St & 5 Ave,40.752062307,-73.9816324043,0,0,0,0,0,0,0,0,0,0,0,1
